dteday,test,prediction
2012-08-10,-1412.0,1632.1011420344644
2012-08-11,5.0,322.16269433814193
2012-08-12,134.0,2372.4632259863256
2012-08-13,-25.0,-24.013903466088323
2012-08-14,220.0,943.9671719392993
2012-08-15,649.0,3.9640181782414743
2012-08-16,609.0,902.416611279029
2012-08-17,903.0,-1468.7787032998624
2012-08-18,-832.0,-1710.7879085683114
2012-08-19,-3576.0,2155.9099439801516
2012-08-20,1720.0,-553.4433715507059
2012-08-21,724.0,-721.8377232942273
2012-08-22,1869.0,413.30277067210864
2012-08-23,-123.0,-289.9251473086813
2012-08-24,-428.0,177.8667206153072
2012-08-25,-1868.0,79.0334611688348
2012-08-26,-699.0,27.583204871690988
2012-08-27,1099.0,-6.59195418722917
2012-08-28,-135.0,-105.97183175731429
2012-08-29,1114.0,216.0975363571288
2012-08-30,-701.0,211.34650471222946
2012-08-31,2953.0,-155.08763606004635
2012-09-01,-3191.0,127.54159678577481
2012-09-02,-806.0,-24.617998822374474
2012-09-03,-145.0,-160.65499960668183
2012-09-04,440.0,-159.70906295789132
2012-09-05,431.0,-1.5432510959342949
2012-09-06,620.0,73.38417744335828
2012-09-07,2099.0,-56.911399943932594
2012-09-08,-3190.0,67.70288223538516
2012-09-09,2128.0,-21.367910072261893
2012-09-10,-1359.0,24.364989377338638
2012-09-11,226.0,72.0542646399205
2012-09-12,466.0,-29.828179815293396
2012-09-13,1144.0,191.5367889870315
2012-09-14,535.0,55.05003962071014
2012-09-15,481.0,-182.34376913476046
2012-09-16,-2211.0,108.90575361172556
2012-09-17,-712.0,-261.22449165275424
2012-09-18,-1887.0,22.9218449816737
2012-09-19,2217.0,-50.485399206875115
2012-09-20,1657.0,37.647069770206514
2012-09-21,-1804.0,-27.93246207548333
2012-09-22,930.0,178.0888623576907
2012-09-23,-730.0,196.31464133672574
2012-09-24,-574.0,-164.15006266876932
2012-09-25,168.0,48.059068347110866
2012-09-26,-10.0,129.70856074035362
2012-09-27,-1045.0,78.30112536666103
2012-09-28,1403.0,92.42871115122091
2012-09-29,1604.0,93.63034101664175
2012-09-30,1130.0,23.758846063004377
2012-10-01,-3629.0,72.50398442575965
2012-10-02,-2268.0,31.492694556929337
2012-10-03,2486.0,76.01154681974424
2012-10-04,-472.0,-19.39329888559393
2012-10-05,1316.0,-32.41883589751889
2012-10-06,280.0,115.53288079216065
2012-10-07,-4557.0,-10.904532052040693
2012-10-08,1773.0,14.401059516373017
2012-10-09,1254.0,88.80715866909718
2012-10-10,1277.0,28.613155888055054
2012-10-11,-1261.0,81.80954255551882
2012-10-12,1378.0,34.061219525703436
2012-10-13,-62.0,52.246662624645666
2012-10-14,1669.0,30.040060590086902
2012-10-15,-3697.0,42.8352983493309
2012-10-16,1903.0,19.76657487708806
2012-10-17,-901.0,13.660399789652466
2012-10-18,239.0,61.06901827377332
2012-10-19,2370.0,23.397090331358765
2012-10-20,698.0,17.617407617535328
2012-10-21,-2180.0,38.098494102489404
2012-10-22,-1065.0,15.185445588868511
2012-10-23,529.0,46.05909799989966
2012-10-24,515.0,37.42096852357014
2012-10-25,-161.0,32.29343839035709
2012-10-26,555.0,35.12492207185562
2012-10-27,1172.0,31.16761537071489
2012-10-28,-5052.0,30.903126493151714
2012-10-29,-4364.0,32.73078058039943
2012-10-30,1026.0,35.231197023583164
2012-10-31,6555.0,43.72380701670023
