dteday,diff_12
2011-01-14,199.0
2011-01-15,-721.0
2011-01-16,-257.0
2011-01-17,-242.0
2011-01-18,-323.0
2011-01-19,1063.0
2011-01-20,828.0
2011-01-21,-247.0
2011-01-22,-1061.0
2011-01-23,63.0
2011-01-24,531.0
2011-01-25,325.0
2011-01-26,-1494.0
2011-01-27,98.0
2011-01-28,780.0
2011-01-29,135.0
2011-01-30,315.0
2011-01-31,-562.0
2011-02-01,-418.0
2011-02-02,550.0
2011-02-03,586.0
2011-02-04,153.0
2011-02-05,-1133.0
2011-02-06,49.0
2011-02-07,1568.0
2011-02-08,-107.0
2011-02-09,-661.0
2011-02-10,2.0
2011-02-11,210.0
2011-02-12,-679.0
2011-02-13,258.0
2011-02-14,158.0
2011-02-15,-122.0
2011-02-16,142.0
2011-02-17,1063.0
2011-02-18,-166.0
2011-02-19,-1381.0
2011-02-20,359.0
2011-02-21,-780.0
2011-02-22,410.0
2011-02-23,259.0
2011-02-24,164.0
2011-02-25,-463.0
2011-02-26,184.0
2011-02-27,531.0
2011-02-28,-1256.0
2011-03-01,45.0
2011-03-02,-169.0
2011-03-03,843.0
2011-03-04,82.0
2011-03-05,838.0
2011-03-06,-1815.0
2011-03-07,800.0
2011-03-08,371.0
2011-03-09,104.0
2011-03-10,-1776.0
2011-03-11,921.0
2011-03-12,1111.0
2011-03-13,-120.0
2011-03-14,-654.0
2011-03-15,459.0
2011-03-16,-123.0
2011-03-17,419.0
2011-03-18,1967.0
2011-03-19,-1389.0
2011-03-20,-907.0
2011-03-21,-152.0
2011-03-22,1894.0
2011-03-23,-1936.0
2011-03-24,-411.0
2011-03-25,60.0
2011-03-26,657.0
2011-03-27,-813.0
2011-03-28,199.0
2011-03-29,-155.0
2011-03-30,-1384.0
2011-03-31,271.0
2011-04-01,1188.0
2011-04-02,419.0
2011-04-03,371.0
2011-04-04,448.0
2011-04-05,-1064.0
2011-04-06,668.0
2011-04-07,47.0
2011-04-08,-867.0
2011-04-09,649.0
2011-04-10,43.0
2011-04-11,1342.0
2011-04-12,-1463.0
2011-04-13,-414.0
2011-04-14,1080.0
2011-04-15,-1138.0
2011-04-16,-2197.0
2011-04-17,4269.0
2011-04-18,-1328.0
2011-04-19,-558.0
2011-04-20,2410.0
2011-04-21,-739.0
2011-04-22,-2946.0
2011-04-23,1900.0
2011-04-24,1469.0
2011-04-25,-246.0
2011-04-26,-778.0
2011-04-27,-387.0
2011-04-28,2517.0
2011-04-29,-2412.0
2011-04-30,1032.0
2011-05-01,-1736.0
2011-05-02,310.0
2011-05-03,-195.0
2011-05-04,688.0
2011-05-05,-553.0
2011-05-06,20.0
2011-05-07,224.0
2011-05-08,-708.0
2011-05-09,557.0
2011-05-10,255.0
2011-05-11,-1158.0
2011-05-12,-35.0
2011-05-13,1202.0
2011-05-14,-1746.0
2011-05-15,1094.0
2011-05-16,1223.0
2011-05-17,-1635.0
2011-05-18,-443.0
2011-05-19,614.0
2011-05-20,723.0
2011-05-21,859.0
2011-05-22,-1586.0
2011-05-23,235.0
2011-05-24,-464.0
2011-05-25,1245.0
2011-05-26,395.0
2011-05-27,-1142.0
2011-05-28,674.0
2011-05-29,-135.0
