dteday,cnt,year,month,day,lag1,lag2,roll_mean,roll_max,expand_max
2011-01-01,985,2011,1,1,,,,,985.0
2011-01-02,801,2011,1,2,2011-01-01,,893.0,,985.0
2011-01-03,1349,2011,1,3,2011-01-02,,1075.0,1349.0,1349.0
2011-01-04,1562,2011,1,4,2011-01-03,,1455.5,1562.0,1562.0
2011-01-05,1600,2011,1,5,2011-01-04,,1581.0,1600.0,1600.0
2011-01-06,1606,2011,1,6,2011-01-05,,1603.0,1606.0,1606.0
2011-01-07,1510,2011,1,7,2011-01-06,,1558.0,1606.0,1606.0
2011-01-08,959,2011,1,8,2011-01-07,,1234.5,1606.0,1606.0
2011-01-09,822,2011,1,9,2011-01-08,,890.5,1510.0,1606.0
2011-01-10,1321,2011,1,10,2011-01-09,,1071.5,1321.0,1606.0
2011-01-11,1263,2011,1,11,2011-01-10,,1292.0,1321.0,1606.0
2011-01-12,1162,2011,1,12,2011-01-11,,1212.5,1321.0,1606.0
2011-01-13,1406,2011,1,13,2011-01-12,,1284.0,1406.0,1606.0
2011-01-14,1421,2011,1,14,2011-01-13,,1413.5,1421.0,1606.0
2011-01-15,1248,2011,1,15,2011-01-14,,1334.5,1421.0,1606.0
2011-01-16,1204,2011,1,16,2011-01-15,,1226.0,1421.0,1606.0
2011-01-17,1000,2011,1,17,2011-01-16,,1102.0,1248.0,1606.0
2011-01-18,683,2011,1,18,2011-01-17,,841.5,1204.0,1606.0
2011-01-19,1650,2011,1,19,2011-01-18,,1166.5,1650.0,1650.0
2011-01-20,1927,2011,1,20,2011-01-19,,1788.5,1927.0,1927.0
2011-01-21,1543,2011,1,21,2011-01-20,,1735.0,1927.0,1927.0
2011-01-22,981,2011,1,22,2011-01-21,,1262.0,1927.0,1927.0
2011-01-23,986,2011,1,23,2011-01-22,,983.5,1543.0,1927.0
2011-01-24,1416,2011,1,24,2011-01-23,,1201.0,1416.0,1927.0
2011-01-25,1985,2011,1,25,2011-01-24,,1700.5,1985.0,1985.0
