dteday,cnt,lag1,diff_1,diff_12
2011-01-01,985,,,
2011-01-02,801,985.0,-184.0,
2011-01-03,1349,801.0,548.0,
2011-01-04,1562,1349.0,213.0,
2011-01-05,1600,1562.0,38.0,
2011-01-06,1606,1600.0,6.0,
2011-01-07,1510,1606.0,-96.0,
2011-01-08,959,1510.0,-551.0,
2011-01-09,822,959.0,-137.0,
2011-01-10,1321,822.0,499.0,
2011-01-11,1263,1321.0,-58.0,
2011-01-12,1162,1263.0,-101.0,
2011-01-13,1406,1162.0,244.0,
2011-01-14,1421,1406.0,15.0,199.0
2011-01-15,1248,1421.0,-173.0,-721.0
2011-01-16,1204,1248.0,-44.0,-257.0
2011-01-17,1000,1204.0,-204.0,-242.0
2011-01-18,683,1000.0,-317.0,-323.0
2011-01-19,1650,683.0,967.0,1063.0
2011-01-20,1927,1650.0,277.0,828.0
2011-01-21,1543,1927.0,-384.0,-247.0
2011-01-22,981,1543.0,-562.0,-1061.0
2011-01-23,986,981.0,5.0,63.0
2011-01-24,1416,986.0,430.0,531.0
2011-01-25,1985,1416.0,569.0,325.0
2011-01-26,506,1985.0,-1479.0,-1494.0
2011-01-27,431,506.0,-75.0,98.0
2011-01-28,1167,431.0,736.0,780.0
2011-01-29,1098,1167.0,-69.0,135.0
2011-01-30,1096,1098.0,-2.0,315.0
2011-01-31,1501,1096.0,405.0,-562.0
2011-02-01,1360,1501.0,-141.0,-418.0
2011-02-02,1526,1360.0,166.0,550.0
2011-02-03,1550,1526.0,24.0,586.0
2011-02-04,1708,1550.0,158.0,153.0
2011-02-05,1005,1708.0,-703.0,-1133.0
2011-02-06,1623,1005.0,618.0,49.0
2011-02-07,1712,1623.0,89.0,1568.0
2011-02-08,1530,1712.0,-182.0,-107.0
2011-02-09,1605,1530.0,75.0,-661.0
2011-02-10,1538,1605.0,-67.0,2.0
2011-02-11,1746,1538.0,208.0,210.0
2011-02-12,1472,1746.0,-274.0,-679.0
2011-02-13,1589,1472.0,117.0,258.0
2011-02-14,1913,1589.0,324.0,158.0
2011-02-15,1815,1913.0,-98.0,-122.0
2011-02-16,2115,1815.0,300.0,142.0
2011-02-17,2475,2115.0,360.0,1063.0
2011-02-18,2927,2475.0,452.0,-166.0
2011-02-19,1635,2927.0,-1292.0,-1381.0
2011-02-20,1812,1635.0,177.0,359.0
2011-02-21,1107,1812.0,-705.0,-780.0
2011-02-22,1450,1107.0,343.0,410.0
2011-02-23,1917,1450.0,467.0,259.0
2011-02-24,1807,1917.0,-110.0,164.0
2011-02-25,1461,1807.0,-346.0,-463.0
2011-02-26,1969,1461.0,508.0,184.0
2011-02-27,2402,1969.0,433.0,531.0
2011-02-28,1446,2402.0,-956.0,-1256.0
2011-03-01,1851,1446.0,405.0,45.0
2011-03-02,2134,1851.0,283.0,-169.0
2011-03-03,1685,2134.0,-449.0,843.0
2011-03-04,1944,1685.0,259.0,82.0
2011-03-05,2077,1944.0,133.0,838.0
2011-03-06,605,2077.0,-1472.0,-1815.0
2011-03-07,1872,605.0,1267.0,800.0
2011-03-08,2133,1872.0,261.0,371.0
2011-03-09,1891,2133.0,-242.0,104.0
2011-03-10,623,1891.0,-1268.0,-1776.0
2011-03-11,1977,623.0,1354.0,921.0
2011-03-12,2132,1977.0,155.0,1111.0
2011-03-13,2417,2132.0,285.0,-120.0
2011-03-14,2046,2417.0,-371.0,-654.0
2011-03-15,2056,2046.0,10.0,459.0
2011-03-16,2192,2056.0,136.0,-123.0
2011-03-17,2744,2192.0,552.0,419.0
2011-03-18,3239,2744.0,495.0,1967.0
2011-03-19,3117,3239.0,-122.0,-1389.0
2011-03-20,2471,3117.0,-646.0,-907.0
2011-03-21,2077,2471.0,-394.0,-152.0
2011-03-22,2703,2077.0,626.0,1894.0
2011-03-23,2121,2703.0,-582.0,-1936.0
2011-03-24,1865,2121.0,-256.0,-411.0
2011-03-25,2210,1865.0,345.0,60.0
2011-03-26,2496,2210.0,286.0,657.0
2011-03-27,1693,2496.0,-803.0,-813.0
2011-03-28,2028,1693.0,335.0,199.0
2011-03-29,2425,2028.0,397.0,-155.0
2011-03-30,1536,2425.0,-889.0,-1384.0
2011-03-31,1685,1536.0,149.0,271.0
2011-04-01,2227,1685.0,542.0,1188.0
2011-04-02,2252,2227.0,25.0,419.0
2011-04-03,3249,2252.0,997.0,371.0
2011-04-04,3115,3249.0,-134.0,448.0
2011-04-05,1795,3115.0,-1320.0,-1064.0
2011-04-06,2808,1795.0,1013.0,668.0
2011-04-07,3141,2808.0,333.0,47.0
2011-04-08,1471,3141.0,-1670.0,-867.0
2011-04-09,2455,1471.0,984.0,649.0
2011-04-10,2895,2455.0,440.0,43.0
2011-04-11,3348,2895.0,453.0,1342.0
2011-04-12,2034,3348.0,-1314.0,-1463.0
2011-04-13,2162,2034.0,128.0,-414.0
2011-04-14,3267,2162.0,1105.0,1080.0
2011-04-15,3126,3267.0,-141.0,-1138.0
2011-04-16,795,3126.0,-2331.0,-2197.0
2011-04-17,3744,795.0,2949.0,4269.0
2011-04-18,3429,3744.0,-315.0,-1328.0
2011-04-19,3204,3429.0,-225.0,-558.0
2011-04-20,3944,3204.0,740.0,2410.0
2011-04-21,4189,3944.0,245.0,-739.0
2011-04-22,1683,4189.0,-2506.0,-2946.0
